Segment	Phoneme	Notes	in.phoible
ʊ̯ɔ	ʊ̯ɔ	NA	FALSE
ʊˤː	ʊːˤ	NA	FALSE
v	v	NA	TRUE
v̩	v̩	NA	TRUE
v̥	v̥	NA	FALSE
vː	vː	NA	TRUE
vˠ	vˠ	NA	FALSE
vʲ	vʲ	NA	TRUE
vˤ	vˤ	NA	FALSE
ʋ	ʋ	NA	TRUE
ʋ̩	ʋ̩	NA	FALSE
ʋʲ	ʋʲ	NA	FALSE
ʌ	ʌ	NA	TRUE
ʌ̃	ʌ̃	NA	TRUE
ʌ̤	ʌ̤	NA	TRUE
ʌː	ʌː	NA	TRUE
ʌ̤ː	ʌ̤ː	NA	TRUE
ʌj	ʌy	guess	FALSE
ʌu	ʌu	NA	FALSE
ʌw	ʌɯ	guess	FALSE
ʌˤː	ʌːˤ	NA	FALSE
w	w	NA	TRUE
w̜	w̜	NA	FALSE
w̥	w̥	NA	TRUE
wa	u̯a	conventionalized	TRUE
wã	u̯ã	conventionalized	FALSE
waː	u̯aː	conventionalized	FALSE
wæi	u̯æi	conventionalized	FALSE
wai	u̯ai	conventionalized	FALSE
ʷd	ʷd	NA	FALSE
we	u̯e	conventionalized	TRUE
wei̯	u̯ei̯	conventionalized	TRUE
weu̯	u̯eu̯	conventionalized	FALSE
wə	u̯ə	conventionalized	TRUE
wə̃	u̯ə̃	conventionalized	FALSE
wɛ	u̯ɛ	NA	FALSE
wɛ̃	u̯ɛ̃	conventionalized	FALSE
wɛi	u̯ɛi	conventionalized	FALSE
wɛi̯	u̯ɛi̯	conventionalized	FALSE
wʰ	wʰ	NA	FALSE
wi	u̯i	NA	TRUE
wʲ	wʲ	NA	TRUE
w̜ʲ	w̜ʲ	NA	FALSE
ʷɟ	ʷɟ	NA	FALSE
ʷl	ʷl	NA	FALSE
ʷm	ʷm	NA	FALSE
wo	u̯o	conventionalized	TRUE
wõ	u̯õ	conventionalized	FALSE
woː	u̯oː	conventionalized	FALSE
wõː	u̯õː	conventionalized	FALSE
wɔ	u̯ɔ	conventionalized	FALSE
wɔ̃	u̯ɔ̃	conventionalized	FALSE
wɔː	u̯ɔː	conventionalized	FALSE
ʷr	ʷr	NA	FALSE
ʷz	ʷz	NA	FALSE
ʷʐ	ʷʐ	NA	FALSE
ʷʑ	ʷʑ	NA	FALSE
ʍ	ʍ	NA	TRUE
x	x	NA	TRUE
x̠	x̠	NA	FALSE
xː	xː	NA	TRUE
xːʷ	xːʷ	NA	TRUE
xʰ	xʰ	NA	FALSE
xʲ	xʲ	NA	TRUE
xʲː	xːʲ	NA	FALSE
xk	xk	NA	FALSE
xʷ	xʷ	NA	TRUE
y	y	NA	TRUE
ỹ	ỹ	NA	TRUE
y̠	y̠	NA	FALSE
y̞	y̞	NA	FALSE
y̤	y̤	NA	TRUE
y̰	y̰	NA	FALSE
yː	yː	NA	TRUE
ỹː	ỹː	NA	FALSE
y̰ː	y̰ː	NA	FALSE
yˑ	yˑ	NA	FALSE
ya	ya	NA	FALSE
yæ	yæ	NA	FALSE
ye	ye	NA	TRUE
yə	yə	NA	TRUE
yə̯	yə̯	NA	FALSE
yɛ	yɛ	NA	FALSE
yɜ	yɜ	NA	FALSE
yi	yi	NA	FALSE
yĩ	yĩ	NA	FALSE
yi̯	yi̯	NA	FALSE
yo	yo	NA	FALSE
yø	yø	NA	FALSE
yø̞	yø̞	NA	TRUE
y̯ø	y̯ø	NA	FALSE
yœ	yœ	NA	FALSE
ỹœ	ỹœ	NA	FALSE
yœː	yœː	NA	FALSE
ỹœː	ỹœː	NA	FALSE
yu	yu	NA	FALSE
yu̯	yu̯	NA	FALSE
ʏ	ʏ	NA	TRUE
ʏ̃	ʏ̃	NA	FALSE
ʏː	ʏː	NA	FALSE
ʏ̃ː	ʏ̃ː	NA	FALSE
ʏi̯	ʏi̯	NA	FALSE
z	z	NA	TRUE
ẑ	ʑ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	TRUE
z̩	z̩	NA	TRUE
z͇	z͇	NA	TRUE
z̠	z̠	NA	FALSE
z̻	z̻	NA	TRUE
z̪	z̪	NA	TRUE
z̺	z̺	NA	TRUE
z̪̻	z̪̻	NA	FALSE
z̥	z̥	NA	TRUE
zː	zː	NA	TRUE
zʲ	zʲ	NA	TRUE
z̪ʲ	z̪ʲ	NA	TRUE
zʲː	zːʲ	NA	FALSE
zʷ	zʷ	NA	TRUE
ẑʷ	ʑʷ	Ladefoged & Maddieson 1996:138: laminal closed postalevolar sibilants	FALSE
z̪ʷ	z̪ʷ	NA	TRUE
zˤ	zˤ	NA	TRUE
z̪ˤ	z̪ˤ	NA	TRUE
ʐ	ʐ	NA	TRUE
ʐ̻	ʐ̻	NA	FALSE
ʐʲ	ʐʲ	NA	FALSE
ʑ	ʑ	NA	TRUE
ʒ	ʒ	NA	TRUE
ʒ̊	ʒ̊	NA	FALSE
ʒ̩	ʒ̩	NA	FALSE
ʒ̺	ʒ̺	NA	TRUE
ʒːʲ	ʒːʲ	NA	FALSE
ʒʲ	ʒʲ	NA	TRUE
ʒʷ	ʒʷ	NA	TRUE
ʒˤ	ʒˤ	NA	FALSE
ʔ	ʔ	NA	TRUE
ʔ̃	ʔ̃	NA	FALSE
ʔː	ʔː	NA	TRUE
ʔʷ	ʔʷ	NA	TRUE
ʔʼ	ʔʼ	NA	FALSE
ʔʼʷ	ʔʷʼ	NA	FALSE
ʔˤ	ʔˤ	NA	TRUE
ʼb	ʼb	NA	FALSE
ʼd	ʼd	NA	FALSE
ʼɡ	ʼɡ	NA	FALSE
ʼɣ	ʼɣ	NA	FALSE
ʼj	ʼj	NA	FALSE
ʼl	ʼl	NA	FALSE
ʼm	ʼm	NA	TRUE
ʼn	ʼn	NA	TRUE
ʼɲ	ʼɲ	NA	FALSE
ʼŋ	ʼŋ	NA	FALSE
ʼs	ʼs	NA	FALSE
ʼʃ	ʼʃ	NA	FALSE
ʼw	ʼw	NA	FALSE
ʕ	ʕ	NA	TRUE
ʡ	ʡ	NA	TRUE
ʡˤ	ʡˤ	NA	FALSE
ʢ	ʢ	NA	FALSE
ʢʷ	ʢʷ	NA	FALSE
β	β	NA	TRUE
β̞	β̞	NA	TRUE
βː	βː	NA	FALSE
βʲ	βʲ	NA	TRUE
βʲː	βːʲ	NA	FALSE
θ	θ	NA	TRUE
θ̪	θ̪	NA	FALSE
θ̻	θ̻	NA	FALSE
θʼ	θʼ	NA	FALSE
χ	χ	NA	TRUE
χː	χː	NA	TRUE
χːʷ	χːʷ	NA	TRUE
χːʼ	χːʼ	NA	FALSE
χʲ	χʲ	new segment type added	FALSE
χʷ	χʷ	NA	TRUE
χʷʲ	χʲʷ	new segment type added	FALSE
χˤ	χˤ	NA	TRUE
χˤʷ	χˤʷ	new segment type added	TRUE
