upsidLangNum	upsidCCID	anomalous
4132	786	0
4132	742	0
4132	675	0
4132	699	0
4132	708	0
4132	695	0
4132	681	0
4132	297	1
4133	26	0
4133	64	0
4133	5	0
4133	30	0
4133	67	0
4133	6	0
4133	432	0
4133	433	0
4133	297	0
4133	258	0
4133	578	0
4133	722	0
4133	754	0
4133	774	0
4133	794	0
4133	818	0
4133	802	0
4133	786	0
4133	764	0
4133	742	0
4133	675	0
4133	691	0
4133	699	0
4133	708	0
4133	702	0
4133	695	0
4133	681	0
4134	80	0
4134	130	0
4134	5	1
4134	152	0
4134	30	0
4134	82	0
4134	132	0
4134	6	0
4134	608	0
4134	629	0
4134	639	0
4134	648	0
4134	600	1
4134	320	0
4134	265	0
4134	266	0
4134	421	0
4134	386	0
4134	405	0
4134	388	0
4134	407	0
4134	567	0
4134	593	0
4134	578	0
4134	722	0
4134	714	0
4134	754	0
4134	794	0
4134	818	0
4134	824	0
4134	802	0
4134	764	0
4134	734	0
4134	742	0
4134	297	0
4135	26	0
4135	80	0
4135	130	0
4135	5	4
4135	30	0
4135	82	0
4135	132	0
4135	6	4
4135	19	0
4135	74	0
4135	122	0
4135	386	0
4135	388	0
4135	297	0
4135	318	0
4135	299	0
4135	320	0
4135	265	0
4135	277	4
4135	266	0
4135	279	4
4135	509	0
4135	593	0
4135	578	0
4135	722	0
4135	794	0
4135	818	0
4135	802	0
4135	742	0
4135	675	0
4135	699	0
4135	708	0
4135	702	0
4135	681	0
4136	80	0
4136	21	0
4136	76	0
4136	125	0
4136	109	0
4136	4	0
4136	30	0
4136	82	0
4136	132	1
4136	114	0
4136	6	0
4136	156	0
4136	405	0
4136	407	0
4136	297	0
4136	919	0
4136	290	0
4136	299	0
4136	265	0
4136	266	0
4136	608	0
4136	629	0
4136	639	0
4136	648	0
4136	641	0
4136	542	0
4136	593	0
4136	578	0
4136	722	0
4136	714	0
4136	754	0
4136	794	0
4136	818	0
4136	802	0
4136	764	0
4136	734	0
4136	742	0
4136	757	0
4137	80	0
4137	130	0
4137	5	0
4137	30	0
4137	82	0
4137	132	0
4137	6	0
4137	407	0
4137	297	0
4137	919	0
4137	265	0
4137	277	0
4137	608	0
4137	629	4
4137	527	0
4137	567	0
4137	593	0
4137	578	0
4137	722	0
4137	754	0
4137	794	0
4137	818	0
4137	802	0
4137	764	0
4137	742	0
4137	675	0
4137	699	1
4137	702	0
4137	681	0
4138	21	0
4138	76	0
4138	125	0
4138	5	0
4138	30	0
4138	82	0
4138	132	0
4138	6	0
4138	297	0
4138	919	0
4138	299	0
4138	265	0
4138	266	0
4138	608	0
4138	629	0
4138	639	0
4138	648	0
4138	527	0
4138	567	0
4138	593	0
4138	578	0
4138	722	0
4138	754	0
4138	794	0
4138	818	0
4138	802	0
4138	764	0
4138	742	0
4138	675	0
4138	699	0
4138	708	0
4138	702	0
4138	681	0
4139	64	0
4139	130	0
4139	152	2
4139	30	0
4139	67	0
4139	132	0
4139	405	0
4139	407	0
4139	297	0
4139	258	0
4139	277	0
4139	608	0
4139	621	0
4139	639	0
4139	648	0
4139	558	0
4139	593	0
4139	578	0
4139	722	0
4139	734	0
4139	764	0
4139	780	0
4139	794	0
4139	802	0
4139	818	0
4139	719	0
4139	739	0
4139	761	0
4139	772	0
4139	791	0
4139	799	0
4139	815	0
4139	595	1
4140	26	0
4140	80	0
4140	130	0
4140	5	0
4140	30	0
4140	82	0
4140	132	0
4140	6	0
4140	156	0
4140	297	0
4140	919	1
4140	299	0
4140	265	0
4140	266	0
4140	608	0
4140	629	0
4140	527	2
4140	567	0
4140	593	0
4140	578	0
4140	722	0
4140	774	0
4140	818	0
4140	786	0
4140	742	0
4140	675	0
4141	80	0
4141	130	0
4141	5	0
4141	30	0
4141	82	0
4141	132	0
4141	6	0
4141	19	0
4141	74	0
4141	122	0
4141	3	0
4141	386	0
4141	388	0
4141	382	0
4141	297	0
4141	299	0
4141	265	0
4141	266	0
4141	608	0
4141	629	0
4141	639	0
4141	648	0
4141	567	0
4141	593	0
4141	578	0
4141	754	0
4141	757	0
4141	764	0
4141	794	0
4141	802	0
4141	818	0
4141	217	0
4141	218	0
4141	295	0
4142	30	0
4142	46	0
4142	82	0
4142	106	0
4142	132	0
4142	265	0
4142	608	0
4142	629	0
4142	639	0
4142	648	0
4142	509	0
4142	567	0
4142	593	0
4142	578	0
4142	722	0
4142	714	0
4142	742	0
4142	734	0
4142	794	0
4142	802	0
4142	818	0
4143	26	0
4143	64	0
4143	130	0
4143	5	0
4143	30	0
4143	67	0
4143	132	0
4143	6	0
4143	19	0
4143	59	0
4143	122	0
4143	3	0
4143	156	1
4143	297	0
4143	299	0
4143	277	0
4143	279	0
4143	274	0
4143	608	0
4143	621	0
4143	567	0
4143	593	0
4143	578	0
4143	722	0
4143	754	0
4143	794	0
4143	818	0
4143	802	0
4143	764	0
4143	742	0
4143	681	0
4143	699	0
4143	702	0
4143	708	0
4143	295	1
4143	517	0
4143	919	0
4144	26	0
4144	80	0
4144	103	0
4144	130	0
4144	5	0
4144	30	0
4144	82	0
4144	106	0
4144	132	0
4144	6	0
4144	156	0
4144	297	0
4144	299	0
4144	265	0
4144	266	0
4144	608	0
4144	629	0
4144	639	0
4144	648	0
4144	641	0
4144	567	0
4144	593	0
4144	578	0
4144	722	0
4144	731	0
4144	742	0
4144	714	0
4144	724	0
4144	734	0
4144	754	0
4144	757	0
4144	764	0
4144	794	0
4144	797	0
4144	802	0
4144	818	0
4144	595	0
4145	26	0
4145	80	0
4145	103	0
4145	130	0
4145	112	0
4145	18	0
4145	73	0
4145	99	0
4145	121	0
4145	107	0
4145	30	0
4145	82	0
4145	106	0
4145	132	0
4145	114	0
4145	19	0
4145	74	0
4145	100	0
4145	156	0
4145	160	0
4145	163	0
4145	289	0
4145	318	0
4145	313	0
4145	290	0
4145	265	0
4145	608	0
4145	629	0
4145	639	0
4145	648	0
4145	641	0
4145	542	0
4145	544	5
4145	567	0
4145	564	5
4145	593	0
4145	578	0
4145	590	0
4145	575	0
4145	722	0
4145	742	0
4145	780	0
4145	794	0
4145	802	0
4145	806	0
4145	818	0
4146	26	0
4146	80	0
4146	130	0
4146	5	0
4146	30	0
4146	31	0
4146	82	0
4146	132	0
4146	6	0
4146	156	0
4146	160	0
4146	19	0
4146	74	0
4146	122	0
4146	3	0
4146	297	0
4146	919	0
4146	299	0
4146	295	1
4146	265	0
4146	279	0
4146	274	0
4146	608	0
4146	629	0
4146	639	0
4146	648	1
4146	542	0
4146	567	0
4146	593	0
4146	578	0
4146	722	0
4146	774	0
4146	818	0
4146	786	0
4146	742	0
4146	675	0
4146	708	0
4146	681	0
4147	26	0
4147	43	0
4147	80	0
4147	130	0
4147	30	0
4147	46	0
4147	82	0
4147	132	0
4147	6	0
4147	155	0
4147	297	0
4147	919	0
4147	299	0
4147	320	0
4147	314	0
4147	298	0
4147	265	0
4147	266	0
4147	608	0
4147	614	0
4147	629	0
4147	641	0
4147	527	0
4147	542	0
4147	567	0
4147	583	0
4147	587	0
4147	593	0
4147	722	0
4147	714	0
4147	754	0
4147	794	0
4147	818	0
4147	802	0
4147	764	0
4147	734	0
4147	742	0
4148	64	0
4148	130	0
4148	152	0
4148	30	0
4148	67	0
4148	132	0
4148	405	0
4148	407	0
4148	297	0
4148	919	0
4148	299	0
4148	258	0
4148	259	0
4148	608	0
4148	621	0
4148	648	0
4148	578	0
4148	722	0
4148	774	0
4148	808	0
4148	826	0
4148	786	0
4148	788	0
4148	742	0
4148	745	0
4149	26	0
4149	64	0
4149	103	0
4149	130	0
4149	152	0
4149	30	0
4149	67	0
4149	106	0
4149	132	0
4149	156	0
4149	158	0
4149	19	0
4149	59	0
4149	100	0
4149	122	0
4149	297	0
4149	919	0
4149	258	0
4149	320	0
4149	608	0
4149	621	0
4149	639	0
4149	648	0
4149	507	0
4149	558	0
4149	593	0
4149	578	0
4149	722	0
4149	754	0
4149	794	0
4149	818	0
4149	802	0
4149	742	0
4149	757	0
4150	26	0
4150	80	0
4150	130	0
4150	1	0
4150	30	0
4150	82	0
4150	132	0
4150	2	0
4150	297	0
4150	299	0
4150	265	0
4150	266	0
4150	608	0
4150	629	0
4150	648	0
4150	527	0
4150	567	0
4150	593	0
4150	578	0
4150	722	0
4150	714	0
4150	754	0
4150	794	0
4150	818	0
4150	802	0
4150	764	0
4150	734	0
4150	742	0
4150	675	0
4150	671	0
4150	684	0
4150	699	0
4150	708	0
4150	702	0
4150	689	0
4150	679	0
4150	681	0
4151	26	0
4151	80	0
4151	130	0
4151	152	0
4151	30	0
4151	82	0
4151	132	0
4151	156	0
4151	160	0
4151	74	1
4151	122	1
4151	405	0
4151	407	0
4151	400	1
4151	919	0
4151	265	0
4151	608	0
4151	629	0
4151	527	0
4151	567	0
4151	593	0
4151	578	0
4151	722	0
4151	774	0
4151	818	0
4151	786	0
4151	742	0
4151	731	0
4151	780	0
4151	675	0
4151	691	0
4151	708	0
4151	695	0
4151	681	0
4151	692	0
4151	19	1
4152	26	1
4152	103	0
4152	130	0
4152	5	0
4152	30	0
4152	82	0
4152	106	0
4152	132	0
4152	6	0
4152	297	0
4152	919	0
4152	299	0
4152	265	0
4152	277	0
4152	266	0
4152	279	0
4152	608	0
4152	629	0
4152	639	0
4152	527	0
4152	567	0
4152	593	0
4152	578	0
4152	722	0
4152	714	0
4152	754	0
4152	794	0
4152	818	0
4152	802	0
4152	764	0
4152	742	0
4152	699	0
4152	708	0
4152	702	0
4152	574	0
4152	80	0
4153	26	1
4153	80	0
4153	130	0
4153	30	0
4153	82	0
4153	132	0
4153	405	0
4153	407	0
4153	421	0
4153	297	0
4153	919	0
4153	265	0
4153	608	0
4153	629	0
4153	632	0
4153	648	0
4153	567	0
4153	593	0
4153	578	0
4153	722	0
4153	754	0
4153	818	0
4153	802	0
4153	764	0
4153	742	0
4160	26	0
4160	64	0
4160	130	0
4160	5	0
4160	30	0
4160	67	0
4160	132	0
4160	6	0
4160	19	0
4160	59	0
4160	122	0
4160	3	0
4160	156	0
4160	158	0
4160	405	0
4160	407	0
4160	400	0
4160	297	0
4160	299	0
4160	621	0
4160	632	0
4160	558	0
4160	593	0
4160	578	0
4160	722	0
4160	754	0
4160	794	4
4160	818	0
4160	802	4
4160	764	0
4160	742	0
4170	26	0
4170	64	0
4170	130	0
4170	30	0
4170	67	0
4170	132	0
4170	407	0
4170	919	1
4170	258	0
4170	608	0
4170	621	0
4170	639	0
4170	512	0
4170	558	0
4170	593	0
4170	578	0
4170	722	0
4170	754	0
4170	794	0
4170	818	0
4170	802	0
4170	764	0
4170	742	0
4170	675	0
4170	684	0
4170	708	0
4170	689	0
4170	681	0
4200	30	0
4200	130	0
4200	132	0
4200	297	0
4200	608	0
4200	648	0
4200	722	0
4200	774	0
4200	691	1
4200	818	0
4200	708	1
4200	742	0
4200	681	1
4200	764	0
4200	689	1
4200	578	0
4200	593	0
4200	80	0
4200	82	0
4200	265	0
4200	266	0
4200	629	0
4200	509	0
4200	567	0
4201	26	0
4201	30	0
4201	130	0
4201	132	0
4201	405	0
4201	407	0
4201	289	1
4201	297	1
4201	277	0
4201	608	0
4201	639	0
4201	571	0
4201	152	0
4201	919	0
4201	722	0
4201	774	0
4201	818	0
4201	731	0
4201	742	0
4201	786	0
4201	593	0
4201	578	0
4201	80	0
4201	82	0
4201	265	0
4201	266	0
4201	629	0
4201	527	0
4201	567	0
4202	30	0
4202	297	0
4202	608	0
4202	578	0
4202	64	0
4202	67	0
4202	265	0
4202	266	0
4202	629	0
4202	567	0
4202	542	0
4202	95	0
4202	98	0
4202	106	0
4202	277	0
4202	279	0
4202	639	0
4202	593	0
4202	130	0
4202	132	0
4202	648	0
4202	152	0
4202	722	0
4202	754	0
4202	794	0
4202	818	0
4202	802	0
4202	764	0
4202	742	0
4203	26	0
4203	30	0
4203	297	0
4203	608	0
4203	578	0
4203	80	0
4203	82	0
4203	265	0
4203	629	0
4203	542	0
4203	567	0
4203	407	0
4203	277	0
4203	639	0
4203	593	0
4203	130	0
4203	132	0
4203	648	0
4203	919	0
4203	722	0
4203	754	0
4203	794	0
4203	818	0
4203	802	0
4203	764	0
4203	742	0
4203	780	0
4203	719	0
4203	815	0
4203	739	0
4204	26	0
4204	156	0
4204	163	0
4204	130	0
4204	164	0
4204	405	0
4204	277	0
4204	608	0
4204	639	0
4204	648	0
4204	527	0
4204	722	0
4204	714	0
4204	754	0
4204	794	0
4204	818	0
4204	742	0
4204	734	0
4204	764	0
4204	802	0
4204	593	0
4204	578	0
4204	80	0
4204	160	0
4204	265	0
4204	629	0
4204	541	0
4204	567	0
4205	26	0
4205	30	0
4205	80	0
4205	82	0
4205	130	0
4205	132	0
4205	423	0
4205	424	0
4205	405	0
4205	407	0
4205	297	0
4205	265	0
4205	277	0
4205	608	0
4205	629	0
4205	639	0
4205	648	0
4205	567	0
4205	527	0
4205	919	0
4205	722	0
4205	714	0
4205	774	0
4205	806	0
4205	818	0
4205	742	0
4205	734	0
4205	786	0
4205	824	0
4205	593	0
4205	578	0
4205	152	1
4206	30	0
4206	608	0
4206	130	0
4206	132	0
4206	407	0
4206	297	0
4206	277	0
4206	639	0
4206	558	0
4206	919	0
4206	722	0
4206	774	0
4206	818	0
4206	786	0
4206	742	0
4206	43	0
4206	46	0
4206	614	0
4206	265	0
4206	542	0
4206	405	4
4207	26	0
4207	156	0
4207	608	0
4207	578	0
4207	244	0
4207	80	0
4207	160	0
4207	234	0
4207	629	0
4207	567	0
4207	542	0
4207	103	0
4207	163	0
4207	639	0
4207	593	0
4207	130	0
4207	164	0
4207	648	0
4207	722	0
4207	754	0
4207	794	0
4207	818	0
4207	802	0
4207	764	0
4207	742	0
4208	30	0
4208	156	0
4208	608	0
4208	578	0
4208	297	0
4208	43	0
4208	46	0
4208	157	0
4208	614	0
4208	452	0
4208	386	0
4208	388	0
4208	265	0
4208	266	0
4208	542	0
4208	445	0
4208	229	0
4208	230	0
4208	558	0
4208	405	0
4208	407	0
4208	639	0
4208	593	0
4208	163	0
4208	164	0
4208	130	0
4208	132	0
4208	176	0
4208	648	0
4208	919	0
4208	722	0
4208	714	0
4208	754	0
4208	818	0
4208	802	0
4208	764	0
4208	742	0
4208	794	0
4208	717	0
4208	770	0
4208	813	0
4208	782	0
4208	737	0
4208	26	0
4209	26	0
4209	608	0
4209	578	0
4209	64	0
4209	258	0
4209	621	0
4209	558	0
4209	521	0
4209	538	0
4209	103	0
4209	639	0
4209	593	0
4209	130	0
4209	648	0
4209	722	0
4209	818	0
4209	754	0
4209	802	0
4209	764	0
4209	779	0
4209	730	0
4209	775	1
4209	810	1
4209	742	0
4209	726	0
4209	809	1
4210	30	0
4210	156	0
4210	608	0
4210	578	0
4210	297	0
4210	43	0
4210	46	0
4210	160	0
4210	265	0
4210	629	0
4210	567	0
4210	542	0
4210	106	0
4210	639	0
4210	593	0
4210	130	0
4210	132	0
4210	648	0
4210	919	0
4210	333	0
4210	722	0
4210	714	0
4210	754	0
4210	794	0
4210	818	0
4210	802	0
4210	764	0
4210	734	0
4210	742	0
4210	527	4
4211	26	0
4211	30	0
4211	608	0
4211	578	0
4211	43	0
4211	46	0
4211	614	0
4211	80	0
4211	82	0
4211	265	0
4211	567	0
4211	542	0
4211	106	0
4211	639	0
4211	593	0
4211	130	0
4211	132	0
4211	648	0
4211	722	0
4211	754	0
4211	794	0
4211	818	0
4211	802	0
4211	764	0
4211	742	0
4212	30	0
4212	297	0
4212	608	0
4212	578	0
4212	64	0
4212	67	0
4212	258	0
4212	621	0
4212	538	0
4212	558	0
4212	407	0
4212	277	0
4212	593	0
4212	130	0
4212	132	0
4212	648	0
4212	919	0
4212	722	0
4212	774	0
4212	818	0
4212	786	0
4212	742	0
4213	26	0
4213	30	0
4213	608	0
4213	578	0
4213	297	0
4213	46	0
4213	43	0
4213	301	0
4213	302	0
4213	265	0
4213	266	0
4213	629	0
4213	567	0
4213	542	0
4213	277	0
4213	103	0
4213	106	0
4213	639	0
4213	593	0
4213	130	0
4213	132	0
4213	648	0
4213	152	0
4213	919	0
4213	722	0
4213	714	0
4213	754	0
4213	794	0
4213	818	0
4213	802	0
4213	764	0
4213	742	0
4213	780	0
4214	26	0
4214	30	0
4214	608	0
4214	578	0
4214	64	0
4214	67	0
4214	301	0
4214	621	0
4214	538	0
4214	558	0
4214	103	0
4214	106	0
4214	277	0
4214	639	0
4214	593	0
4214	130	0
4214	132	0
4214	648	0
4214	919	0
4214	722	0
4214	774	0
4214	818	0
4214	786	0
4214	742	0
4214	156	0
4214	158	0
4215	26	0
4215	30	0
4215	43	0
4215	46	0
4215	44	0
4215	130	0
4215	5	0
4215	132	0
4215	6	0
4215	297	0
4215	299	0
4215	608	0
4215	152	0
4215	919	0
4215	722	0
4215	714	0
4215	754	1
4215	794	0
4215	797	0
4215	818	0
4215	742	0
4215	734	0
4215	764	1
4215	802	0
4215	593	0
4215	592	0
4215	578	0
4215	577	0
4215	27	0
4215	386	0
4215	388	0
4215	265	0
4215	266	0
4215	629	0
4215	542	0
4215	515	0
4216	26	0
4216	30	0
4216	156	0
4216	608	0
4216	43	0
4216	46	0
4216	103	0
4216	163	0
4216	639	0
4216	593	0
4216	130	0
4216	132	0
4216	648	0
4216	5	0
4216	6	0
4216	578	0
4216	19	0
4216	100	0
4216	122	0
4216	722	0
4216	818	0
4216	742	0
4216	754	0
4216	794	0
4216	802	0
4216	764	0
4216	297	0
4216	299	0
4216	295	0
4216	157	0
4216	367	0
4216	244	0
4216	245	0
4216	614	0
4216	532	0
4216	551	0
4216	38	0
4216	242	0
4216	106	0
4216	152	0
4216	919	0
4216	3	0
4218	167	0
4218	30	0
4218	608	0
4218	578	0
4218	301	0
4218	67	0
4218	258	0
4218	621	0
4218	538	0
4218	558	0
4218	407	0
4218	277	0
4218	593	0
4218	176	0
4218	132	0
4218	648	0
4218	152	0
4218	919	0
4218	19	0
4218	122	0
4218	722	0
4218	774	0
4218	818	0
4218	786	0
4218	742	0
4218	158	0
4218	59	0
4218	338	0
4218	289	0
4219	30	0
4219	608	0
4219	578	0
4219	297	0
4219	43	0
4219	46	0
4219	265	0
4219	629	0
4219	567	0
4219	542	0
4219	277	0
4219	405	0
4219	407	0
4219	639	0
4219	593	0
4219	130	0
4219	132	0
4219	648	0
4219	919	0
4219	722	0
4219	714	0
4219	774	0
4219	818	0
4219	786	0
4219	734	0
4219	742	0
4220	26	0
4220	167	0
4220	30	0
4220	156	0
4220	608	0
4220	578	0
4220	80	0
4220	171	0
4220	82	0
4220	160	0
4220	265	0
4220	339	0
4220	629	0
4220	567	0
4220	542	0
4220	277	0
4220	593	0
4220	130	0
4220	176	0
4220	132	0
4220	648	1
4220	152	0
4220	919	0
4220	722	0
4220	754	0
4220	794	0
4220	818	0
4220	802	0
4220	764	0
4220	742	0
4220	780	0
4225	26	0
4225	80	0
4225	103	0
4225	130	0
4225	30	0
4225	82	0
4225	106	0
4225	132	0
4225	156	0
4225	160	0
4225	163	0
4225	331	0
4225	919	0
4225	265	0
4225	277	0
4225	608	0
4225	629	0
4225	639	0
4225	648	0
4225	530	0
4225	542	0
4225	567	0
4225	593	0
4225	578	0
4225	722	0
4225	774	0
4225	818	0
4225	802	0
4225	742	0
4225	780	0
4226	26	0
4226	43	0
4226	80	0
4226	103	0
4226	130	0
4226	30	0
4226	46	0
4226	82	0
4226	106	0
4226	132	0
4226	608	0
4226	614	0
4226	629	0
4226	639	0
4226	648	0
4226	542	0
4226	567	0
4226	593	0
4226	578	0
4226	720	0
4226	753	0
4226	792	0
4226	816	0
4226	740	0
4226	762	0
4226	800	0
4226	718	0
4226	751	0
4226	790	0
4226	814	0
4226	798	0
4226	760	0
4227	43	0
4227	80	0
4227	130	0
4227	30	0
4227	46	0
4227	82	0
4227	106	0
4227	132	0
4227	265	0
4227	608	0
4227	629	0
4227	639	0
4227	648	0
4227	515	0
4227	509	0
4227	567	0
4227	593	0
4227	578	0
4227	722	0
4227	754	0
4227	794	0
4227	818	0
4227	802	0
4227	764	0
4227	742	0
4350	43	0
4350	34	0
4350	46	0
4350	130	0
4350	132	0
4350	35	0
4350	407	0
4350	297	0
4350	244	0
4350	240	0
4350	241	0
4350	277	0
4350	331	0
4350	332	0
4350	334	0
4350	333	0
4350	608	0
4350	614	0
4350	551	0
4350	152	0
4350	919	0
4350	30	0
4350	818	0
4350	805	0
4350	734	0
4350	739	0
4350	761	0
4350	714	0
4350	719	0
4350	593	0
4350	578	0
4350	752	0
4350	245	0
4350	542	0
4350	147	1
4351	30	0
4351	43	0
4351	169	0
4351	46	0
4351	130	0
4351	176	0
4351	132	0
4351	452	0
4351	405	0
4351	456	0
4351	407	0
4351	297	0
4351	265	0
4351	266	0
4351	277	0
4351	279	0
4351	333	0
4351	334	0
4351	608	0
4351	614	0
4351	567	0
4351	542	0
4351	152	0
4351	919	0
4351	807	0
4351	780	0
4351	797	0
4351	739	0
4351	784	0
4351	593	0
4351	578	0
4351	719	0
4351	772	0
4352	26	2
4352	167	2
4352	30	0
4352	64	0
4352	170	0
4352	67	0
4352	130	0
4352	176	0
4352	174	0
4352	132	0
4352	405	0
4352	456	0
4352	407	0
4352	297	0
4352	258	0
4352	247	0
4352	259	0
4352	277	0
4352	279	0
4352	608	0
4352	621	0
4352	639	0
4352	558	0
4352	527	0
4352	919	0
4352	916	0
4352	722	0
4352	774	0
4352	731	0
4352	780	0
4352	818	0
4352	742	0
4352	786	0
4352	578	0
4352	593	0
4352	114	0
4352	112	0
4354	64	0
4354	67	0
4354	30	0
4354	170	0
4354	130	0
4354	132	0
4354	176	0
4354	152	0
4354	297	0
4354	258	0
4354	259	0
4354	338	0
4354	277	0
4354	279	0
4354	340	1
4354	333	0
4354	334	0
4354	919	0
4354	229	0
4354	230	0
4354	608	0
4354	621	0
4354	578	0
4354	593	0
4354	558	0
4354	507	0
4354	722	0
4354	774	0
4354	818	0
4354	786	0
4354	742	0
4354	780	0
4354	506	0
4354	556	0
4355	26	0
4355	30	0
4355	43	0
4355	46	0
4355	130	0
4355	132	0
4355	147	0
4355	297	0
4355	290	0
4355	265	0
4355	266	0
4355	277	0
4355	279	0
4355	331	0
4355	332	0
4355	919	0
4355	405	0
4355	407	0
4355	593	0
4355	608	0
4355	527	0
4355	567	0
4355	722	0
4355	774	0
4355	818	0
4355	786	0
4355	742	0
4355	658	0
4355	663	0
4355	670	0
4355	665	0
4355	661	0
4355	719	0
4355	815	0
4355	739	0
4355	657	0
4355	669	0
4355	660	0
4355	614	0
4355	152	1
4356	30	0
4356	64	0
4356	56	0
4356	67	0
4356	57	0
4356	130	0
4356	119	0
4356	132	0
4356	297	0
4356	258	0
4356	251	0
4356	259	0
4356	252	0
4356	277	0
4356	279	0
4356	318	0
4356	320	0
4356	608	0
4356	621	0
4356	558	0
4356	554	0
4356	919	0
4356	334	0
4356	722	0
4356	806	0
4356	742	0
4356	578	0
4356	593	0
4356	333	0
4356	538	0
4356	535	0
4357	30	0
4357	46	0
4357	43	0
4357	106	0
4357	130	0
4357	132	0
4357	147	0
4357	35	0
4357	34	0
4357	297	0
4357	244	0
4357	245	0
4357	277	0
4357	279	0
4357	331	0
4357	332	0
4357	919	0
4357	241	0
4357	608	0
4357	614	0
4357	639	0
4357	578	0
4357	593	0
4357	532	0
4357	551	0
4357	722	0
4357	774	0
4357	806	0
4357	811	0
4357	780	0
4357	786	0
4357	742	0
4357	719	0
4357	772	0
4357	805	0
4357	784	0
4357	739	0
4358	30	0
4358	40	0
4358	46	0
4358	96	0
4358	125	0
4358	132	0
4358	148	0
4358	405	0
4358	297	0
4358	265	0
4358	277	0
4358	318	2
4358	333	0
4358	334	0
4358	608	0
4358	629	0
4358	567	0
4358	527	0
4358	152	0
4358	919	0
4358	722	0
4358	714	0
4358	774	0
4358	794	0
4358	806	0
4358	723	0
4358	776	0
4358	818	0
4358	734	0
4358	802	0
4358	593	0
4358	578	0
4359	26	0
4359	30	0
4359	64	0
4359	98	0
4359	130	0
4359	112	0
4359	132	0
4359	114	0
4359	147	0
4359	138	0
4359	148	0
4359	139	0
4359	377	0
4359	379	1
4359	405	0
4359	407	0
4359	297	0
4359	258	0
4359	259	0
4359	277	0
4359	608	0
4359	621	0
4359	648	0
4359	641	0
4359	558	0
4359	521	0
4359	722	0
4359	774	0
4359	731	0
4359	818	0
4359	742	0
4359	786	0
4359	593	0
4359	578	0
4359	806	4
4360	26	0
4360	30	0
4360	156	1
4360	80	0
4360	82	0
4360	160	1
4360	130	0
4360	112	0
4360	132	0
4360	114	0
4360	147	0
4360	452	0
4360	446	0
4360	297	0
4360	265	0
4360	264	0
4360	277	0
4360	318	0
4360	313	0
4360	333	0
4360	149	0
4360	608	0
4360	629	0
4360	648	0
4360	138	0
4360	641	0
4360	567	0
4360	234	0
4360	509	0
4360	152	0
4360	919	0
4360	719	0
4360	714	0
4360	752	0
4360	794	0
4360	797	0
4360	818	0
4360	739	0
4360	734	0
4360	761	0
4360	802	0
4360	825	0
4360	593	0
4360	578	0
4360	755	1
4361	30	0
4361	43	0
4361	46	0
4361	95	0
4361	98	0
4361	130	0
4361	132	0
4361	112	0
4361	114	0
4361	407	0
4361	297	0
4361	244	0
4361	277	0
4361	608	0
4361	614	0
4361	578	0
4361	507	0
4361	558	0
4361	593	0
4361	152	0
4361	919	0
4361	722	0
4361	774	0
4361	818	0
4361	786	0
4361	742	0
4362	30	0
4362	67	0
4362	64	0
4362	158	0
4362	170	0
4362	132	0
4362	130	0
4362	176	0
4362	377	0
4362	451	0
4362	405	0
4362	407	0
4362	297	0
4362	259	0
4362	258	0
4362	277	0
4362	608	0
4362	621	0
4362	578	0
4362	558	0
4362	507	0
4362	593	0
4362	152	0
4362	919	0
4362	722	0
4362	774	0
4362	818	0
4362	786	0
4362	742	0
4363	30	0
4363	67	0
4363	64	0
4363	170	0
4363	451	0
4363	132	0
4363	130	0
4363	176	0
4363	811	0
4363	407	0
4363	405	0
4363	456	0
4363	290	0
4363	297	0
4363	259	0
4363	258	0
4363	277	0
4363	279	0
4363	608	0
4363	621	0
4363	578	0
4363	558	0
4363	507	0
4363	593	0
4363	919	0
4363	722	0
4363	774	0
4363	818	0
4363	786	0
4363	742	0
4364	30	0
4364	26	0
4364	167	0
4364	67	0
4364	64	0
4364	170	0
4364	132	0
4364	130	0
4364	176	0
4364	297	0
4364	277	0
4364	608	0
4364	621	0
4364	578	0
4364	507	0
4364	558	0
4364	593	0
4364	152	0
4364	919	0
4364	722	0
4364	774	0
4364	818	0
4364	786	0
4364	742	0
4364	407	5
4364	405	5
4364	456	5
4365	30	0
4365	26	0
4365	156	0
4365	82	0
4365	80	0
4365	160	0
4365	103	0
4365	106	0
4365	132	0
4365	164	0
4365	181	0
4365	386	0
4365	266	0
4365	265	0
4365	277	0
4365	608	0
4365	629	0
4365	639	0
4365	648	0
4365	578	0
4365	527	0
4365	567	0
4365	593	0
4365	919	0
4365	656	0
4365	663	0
4365	666	0
4365	659	0
4365	722	0
4365	754	0
4365	826	0
4365	764	0
4365	742	0
4365	668	0
4365	130	0
4366	30	0
4366	156	0
4366	112	0
4366	117	0
4366	130	0
4366	114	0
4366	118	0
4366	132	0
4366	174	0
4366	175	0
4366	176	0
4366	405	0
4366	407	0
4366	289	0
4366	277	0
4366	608	0
4366	567	0
4366	542	0
4366	152	0
4366	919	0
4366	774	0
4366	818	0
4366	786	0
4366	592	0
4366	593	0
4366	578	0
4366	722	0
4366	742	0
4366	891	0
4366	886	0
4366	80	0
4366	82	0
4366	160	0
4366	265	0
4366	266	0
4366	263	0
4366	629	0
4366	530	0
4367	26	0
4367	30	0
4367	156	0
4367	80	0
4367	82	0
4367	160	0
4367	103	0
4367	106	0
4367	163	0
4367	130	0
4367	132	0
4367	405	0
4367	407	0
