LanguageCode	LanguageName	AlternativeLanguageName	Dialect	Source	DataEntry	Squib	IssuesNotes	ResolutionNotes
rus	Russian			SPA	Steve	rus_SPA1979_phon		
sah	Yakut			SPA	Steve	sah_SPA1979_phon		
sed	Sedang			SPA	Steve	sed_SPA1979_phon		
see	Seneca			SPA	Steve	see_SPA1979_phon		
ses	Songhai			SPA	Steve	ses_SPA1979_phon	unknown language code: xxx;ses	
set	Sentani			SPA	Steve	set_SPA1979_phon		
sin	Sinhalese			SPA	Steve	sin_SPA1979_phon		
snv	Sa'ban			SPA	Steve	snv_SPA1979_phon		
som	Somali			SPA	Steve	som_SPA1979_phon		
spa	Spanish			SPA	Steve	spa_SPA1979_phon		
spl	Selepet			SPA	Steve	spl_SPA1979_phon		
als	Albanian			SPA	Steve	sqi_SPA1979_phon	macro language: http://www.ethnologue.com/show_language.asp?code=sqi	
squ	Squamish			SPA	Steve	squ_SPA1979_phon		
srq	Siriono			SPA	Steve	srq_SPA1979_phon		
str	Salish			SPA	Steve	str_SPA1979_phon		
sun	Sundanese		Sunda	SPA	Steve	sun_SPA1979_phon		
swh	Swahili			SPA	Steve	swh_SPA1979_phon		
tay	Atayal			SPA	Steve	tay_SPA1979_phon		
tca	Ticuna			SPA	Steve	tca_SPA1979_phon		
tel	Telugu			SPA	Steve	tel_SPA1979_phon		
tew	Tewa			SPA	Steve	tew_SPA1979_phon		
tgl	Tagalog			SPA	Steve	tgl_SPA1979_phon		
tha	Thai			SPA	Steve	tha_SPA1979_phon		
tig	Tigre			SPA	Steve	tig_SPA1979_phon		
tix	Tiwa			SPA	Steve	tix_SPA1979_phon		
tlf	Telefol			SPA	Steve	tlf_SPA1979_phon		
tml	Asmat			SPA	Steve	tml_SPA1979_phon		
tol	Chasta Costa			SPA	Steve	tol_SPA1979_phon		
top	Totonac			SPA	Steve	top_SPA1979_phon		
tsz	Tarascan			SPA	Steve	tsz_SPA1979_phon		
tun	Tunica			SPA	Steve	tun_SPA1979_phon		
tur	Turkish			SPA	Steve	tur_SPA1979_phon		
tzh	Tzeltal			SPA	Steve	tzh_SPA1979_phon		
unm	Delaware		Unami	SPA	Steve	unm_SPA1979_phon		
unr	Mundari			SPA	Steve	unr_SPA1979_phon		
vie	Vietnamese			SPA	Steve	vie_SPA1979_phon		
wap	Wapishana			SPA	Steve	wap_SPA1979_phon		
wic	Wichita			SPA	Steve	wic_SPA1979_phon		
wim	Wik-Munkan			SPA	Steve	wim_SPA1979_phon		
wol	Wolof			SPA	Steve	wol_SPA1979_phon		
wuu	Wu			SPA	Steve	wuu_SPA1979_phon		
xpe	Kpelle			SPA	Steve	xpe_SPA1979_phon		SPA and WALS both cite Welmers1962, which OLAC says is about xpe:"liberian kpelle" (not gkp:"guinea kpelle" or knu:"kono").  See http://wals.info/refdb/record/Welmers-1962 and http://www.language-archives.org/item/oai:refdb.wals.info:896
xtc	Katcha			SPA	Steve	xtc_SPA1979_phon		
ykg	Yukaghir			SPA	Steve	ykg_SPA1979_phon		
yrk	Yurak		Nenets	SPA	Steve	yrk_SPA1979_phon		
yuc	Yuchi			SPA	Steve	yuc_SPA1979_phon		
yue	Cantonese		Yue	SPA	Steve	yue_SPA1979_phon		
zmr	Maranungku		Maranunggu (alt. name)	SPA	Steve	zmr_SPA1979_phon		
zoc	Zoque		Copainala	SPA	Steve	zoc_SPA1979_phon		
zsm	Malay			SPA	Steve	zsm_SPA1979_phon		
zul	Zulu			SPA	Steve	zul_SPA1979_phon		
zun	Zuni			SPA	Steve	zun_SPA1979_phon		
acv	ACHUMAWI			UPSID	Steve	acv_UPSID1984_phon		
aer	ARRERNTE			UPSID	Steve	aer_UPSID1984_phon		
aey	AMELE			UPSID	Steve			
agm	ANGAATIHA			UPSID	Steve			
agq	AGHEM			UPSID	Steve			
ahp	AIZI			UPSID	Steve			
aht	AHTNA			UPSID	Steve			
ain	AINU			UPSID	Steve	ain_UPSID1984_phon		
aka	AKAN			UPSID	Steve	aka_UPSID1984_phon		
ake	AKAWAIO			UPSID	Steve			
akz	ALABAMA			UPSID	Steve	akz_UPSID1984_phon		
alc	QAWASQAR			UPSID	Steve			
ald	ALLADIAN			UPSID	Steve			
ale	ALEUT			UPSID	Steve	ale_UPSID1984_phon		
alh	ALAWA			UPSID	Steve	alh_UPSID1984_phon		
amc	AMAHUACA			UPSID	Steve	amc_UPSID1984_phon		
ame	AMUESHA			UPSID	Steve	ame_UPSID1984_phon		
amf	HAMER			UPSID	Steve	amf_UPSID194_phon		
amh	AMHARIC			UPSID	Steve	amh_UPSID1984_phon		
amo	AMO			UPSID	Steve	amo_UPSID1984_phon		
amp	ALAMBLAK			UPSID	Steve			
amu	AMUZGO			UPSID	Steve			
anc	ANGAS			UPSID	Steve	anc_UPSID1984_phon		
ano	ANDOKE			UPSID	Steve			
ant	WESTERN DESERT			UPSID	Steve	ant_UPSID1984_phon		
apn	APINAYE			UPSID	Steve	apn_UPSID1984_phon		
apq	ANDAMANESE			UPSID	Steve	xxx_UPSID1984_phon	apq was chosen because The Andaman Islands by Radcliffe-Brown, A. R. (1948) in WALS (in UPSID refs Radcliffe-Brown, A. 1914. Notes on the languages of the Andaman Islands. Anthropos 9: 36-52. and Voegelin, C.F. and Voegelin, F.M. 1966. [Andamanese]. Languages of the World: Indo-Pacific Fascicle 8 (Anthropological Linguistics 8/4): 10-13. were used	
aqc	ARCHI			UPSID	Steve			
arz	ARABIC			UPSID	Steve	arb_UPSID1984_phon	updated from arb to arz due to WALS	
arl	ARABELA			UPSID	Steve	arl_UPSID1984_phon		
arn	ARAUCANIAN			UPSID	Steve	arn_UPSID1984_phon		
auc	AUCA			UPSID	Steve	auc_UPSID1984_phon		
ava	AVAR			UPSID	Steve			
awn	AWIYA			UPSID	Steve	awn_UPSID1984_phon		
axb	ABIPON			UPSID	Steve	axb_UPSID1984_phon		
azj	AZERBAIJANI			UPSID	Steve	aze_UPSID1984_phon	macro language: http://www.ethnologue.com/show_language.asp?code=aze	updated from azb due to WALS
adz	ADZERA			UPSID	Steve	azr_UPSID1984_phon		
bak	BASHKIR			UPSID	Steve	bak_UPSID1984_phon		
bam	BAMBARA			UPSID	Steve	bam_UPSID1984_phon		
bba	BARIBA			UPSID	Steve	bba_UPSID1984_phon		
bbl	BATS			UPSID	Steve			
bbo	BOBO-FING			UPSID	Steve		check resources	
bca	BAI			UPSID	Steve			
bcj	BARDI			UPSID	Steve	bcj_UPSID1984_phon		
bcs	KOHUMONO			UPSID	Steve			
bdl	SAMA			UPSID	Steve			
bdy	BANDJALANG			UPSID	Steve	bdy_UPSID1984_phon		
bej	BEJA			UPSID	Steve	bej_UPSID1984_phon		
ben	BENGALI			UPSID	Steve	ben_UPSID1984_phon		
beq	BEEMBE			UPSID	Steve	beq_UPSID1984_phon		
bev	BETE			UPSID	Steve			
bib	BISA			UPSID	Steve	bib_UPSID1984_phon		
bkq	BAKAIRI			UPSID	Steve			
blc	BELLA COOLA			UPSID	Steve			
bmr	MUINANE			UPSID	Steve	bmr_UPSID1984_phon		
bom	BIROM			UPSID	Steve	bom_UPSID1984_phon		
bor	BORORO			UPSID	Steve			
brb	BRAO			UPSID	Steve			
bre	BRETON			UPSID	Steve	bre_UPSID1984_phon		
brh	BRAHUI			UPSID	Steve	brh_UPSID1984_phon		
brv	BRUU			UPSID	Steve			
brx	BODO			UPSID	Steve	brx_UPSID1984_phon		
bsk	BURUSHASKI			UPSID	Steve	bsk_UPSID1984_phon		
bao	BARASANO			UPSID	Steve	bsn_UPSID1984_phon	updated from bsn to bao due to WALS	
bul	BULGARIAN			UPSID	Steve	bul_UPSID1984_phon		
bvr	BURARRA			UPSID	Steve	bvr_UPSID1984_phon		
bbc	BATAK			UPSID	Steve	bya_UPSID1984_phon	updated from bya to btx due to WALS; updated from btx to bbc due to WALS	
byx	BAINING			UPSID	Steve			
bzd	BRIBRI			UPSID	Steve	bzd_UPSID1984_phon		
cad	CADDO			UPSID	Steve			
cag	ASHUSLAY	Nivaclé		UPSID	Steve	cag_UPSID1984_phon		
car	CARIB			UPSID	Steve	car_UPSID1984_phon		
cbi	CAYAPA			UPSID	Steve	cbi_UPSID1984_phon		
cbn	NYAH KUR			UPSID	Steve			
cbv	CACUA			UPSID	Steve			
cdo	FUZHOU			UPSID	Steve	cdo_UPSID1984_phon		
cha	CHAMORRO			UPSID	Steve	cha_UPSID1984_phon		
chp	CHIPEWYAN			UPSID	Steve	chp_UPSID1984_phon		
chq	HIGHLAND CHINANTEC			UPSID	Steve			
chr	CHEROKEE			UPSID	Steve			
chv	CHUVASH			UPSID	Steve	chv_UPSID1984_phon		
cjh	UPPER CHEHALIS			UPSID	Steve			
cja	CHAM			UPSID	Steve	cjm_UPSID1984_phon	updated cjm to cja due to WALS	
cjv	CHUAVE			UPSID	Steve	cjv_UPSID1984_phon		
ckt	CHUKCHI			UPSID	Steve	ckt_UPSID1984_phon		
cmn	MANDARIN			UPSID	Steve	cmn_UPSID1984_phon		
cnh	LAI			UPSID	Steve			
cni	CAMPA			UPSID	Steve	cni_UPSID1984_phon		
con	COFAN			UPSID	Steve	con_UPSID1984_phon		
cou	KONYAGI			UPSID	Steve		fyi - reference WALS	
cqd	HMONG	Miao	Dananshan Miao	UPSID	Steve		UPSID lists as "Hmong" and cites Purnell1972.  Code is correct, see "library search" sheet for resource	checked original source.  Correct code is CQD.  2010-11-05, DRM & RW
crb	ISLAND CARIB			UPSID	Steve	crb_UPSID1984_phon		
ctd	TIDDIM CHIN			UPSID	Steve	ctd_UPSID1984_phon		
ctp	CHATINO			UPSID	Steve	ctp_UPSID1984_phon	double check and grab resource: http://www.ethnologue.com/show_work.asp?id=12133#view	
cub	CUBEO			UPSID	Steve			
cyb	CAYUVAVA			UPSID	Steve			
daa	DANGALEAT			UPSID	Steve			
daf	DAN			UPSID	Steve	daf_UPSID1984_phon		
dag	DAGBANI			UPSID	Steve	dag_UPSID1984_phon		
daj	DAJU			UPSID	Steve			
lkt	DAKOTA			UPSID	Steve	dak_UPSID1984_phon	updated from dak to lkt due to WALS	
dal	DAHALO			UPSID	Steve			
dap	DAFLA			UPSID	Steve	dap_UPSID1984_phon		
dts	DOGON			UPSID	Steve			
dbl	DYIRBAL			UPSID	Steve			
deu	GERMAN			UPSID	Steve	deu_UPSID1984_phon		
dif	DIYARI			UPSID	Steve	dif_UPSID1984_phon		
dih	DIEGUENO			UPSID	Steve	dih_UPSID1984_phon		
dip	DINKA			UPSID	Steve			
dni	DANI			UPSID	Steve	dni_UPSID1984_phon		
doc	KAM			UPSID	Steve	doc_UPSID1984_phon		
dow	DOAYO			UPSID	Steve	dow_UPSID1984_phon		
dru	RUKAI			UPSID	Steve	dru_UPSID1984_phon		
dta	DAGUR			UPSID	Steve			
duj	YOLNGU			UPSID	Steve			
dyo	DIOLA			UPSID	Steve	dyo_UPSID1984_phon		
efi	EFIK			UPSID	Steve	efi_UPSID1984_phon		
ekg	EKARI			UPSID	Steve			
ell	GREEK			UPSID	Steve	ell_UPSID1984_phon		
ess	YUPIK			UPSID	Steve			
etu	EJAGHAM			UPSID	Steve			
eus	BASQUE			UPSID	Steve			
eve	EVEN			UPSID	Steve			
ewe	EWE			UPSID	Steve	ewe_UPSID1984_phon		
ewo	EWONDO			UPSID	Steve			
eya	EYAK			UPSID	Steve			
faa	FASU			UPSID	Steve	faa_UPSID1984_phon		
fij	FIJIAN			UPSID	Steve			
fin	FINNISH			UPSID	Steve	fin_UPSID1979_phon		
fmp	FE?FE?			UPSID	Steve			
fra	FRENCH			UPSID	Steve	fra_UPSID1984_phon		
fun	IATE			UPSID	Steve			
fvr	FUR			UPSID	Steve	fvr_UPSID1984_phon		
fwa	PO-AI			UPSID	Steve	fwa_UPSID1984_phon		
gaa	GA			UPSID	Steve	gaa_UPSID1984_phon		
gaj	GADSUP			UPSID	Steve	gaj_UPSID1984_phon		
gbc	GARAWA			UPSID	Steve			
gbp	GBEYA			UPSID	Steve	gbp_UPSID1984_phon		
gbr	GWARI			UPSID	Steve		see "library search" sheet.  possible codes: gbr, gby.  UPSID, WALS, and OLAC all cite Hyman & Magaji 1970; OLAC entry lists both codes.  http://www.language-archives.org/item/oai:refdb.wals.info:394	checked original source.  Correct code is GBR.  2010-11-05, DRM & RW
mhr	MARI			UPSID	Steve			
gio	GELAO			UPSID	Steve			
gld	NANAI			UPSID	Steve	gld_UPSID1984_phon		
gle	IRISH			UPSID	Steve	gle_UPSID1984_phon		
gmo	KULLO			UPSID	Steve	gmo_UPSID1984_phon		
guc	GUAJIRO			UPSID	Steve	guc_UPSID1984_phon		
gug	GUARANI			UPSID	Steve	gug_UPSID1984_phon		
guh	GUAHIBO			UPSID	Steve	guh_UPSID1984_phon		
gum	GUAMBIANO			UPSID	Steve			
guq	ACHE			UPSID	Steve			
gvn	GUGU-YALANDYI			UPSID	Steve	gvn_UPSID1984_phon		
hak	HAKKA			UPSID	Steve	hak_UPSID1984_phon		
hau	HAUSA			UPSID	Steve	hau_UPSID1984_phon		
haw	HAWAIIAN			UPSID	Steve	haw_UPSID1984_phon		
hdn	HAIDA			UPSID	Steve	hdn_UPSID1984_phon	unknown language code; northern or southern?	
hin	HINDI-URDU			UPSID	Steve	hin_UPSID1984_phon		
hix	HIXKARYANA			UPSID	Steve			
hop	HOPI			UPSID	Steve	hop_UPSID1984_phon		
hts	HADZA			UPSID	Steve			
jiv	JIVARO			UPSID	Steve	jiv_UPSID1984_phon	updated from hub to jiv due to Ethnologue -- note this might be wrong the two sources disagree	double check this with WALS / Ethnologue
huv	HUAVE			UPSID	Steve		updated from hue to huv due to WALS	
hun	HUNGARIAN			UPSID	Steve	hun_UPSID1984_phon		
hup	HUPA			UPSID	Steve	hup_UPSID1984_phon		
hus	HUASTECO			UPSID	Steve		WALS is wrong here -- says hsf, but hsf is also merged with hva into hus	merge with hus: http://www.sil.org/iso639-3/documentation.asp?id=hva
hye	ARMENIAN			UPSID	Steve	hye_UPSID1984_phon		
iai	IAI			UPSID	Steve	iai_UPSID1984_phon		
iba	IBAN			UPSID	Steve			
ibo	IGBO			UPSID	Steve	ibo_UPSID1984_phon		
ign	MOXO			UPSID	Steve	ign_UPSID1984_phon		
ijc	KOLOKUMA IJO			UPSID	Steve		get resource and double check; Ethnologue: "Kolokuma dialect used in adult education."	
ikx	IK			UPSID	Steve	ikx_UPSID1984_phon		
irh	IRARUTU			UPSID	Steve			
irk	IRAQW			UPSID	Steve	irk_UPSID1984_phon		
irn	IRANXE			UPSID	Steve			
iso	ISOKO			UPSID	Steve			
itl	ITELMEN			UPSID	Steve			
ito	ITONAMA			UPSID	Steve	ito_UPSID1984_phon		
ium	MIEN	Yao		UPSID	Steve	ium_UPSID1984_phon		
ivv	IVATAN			UPSID	Steve			
iwm	IWAM			UPSID	Steve	iwm_UPSID1984_phon		
jac	JACALTEC			UPSID	Steve			
jao	YANYUWA			UPSID	Steve			
jav	JAVANESE			UPSID	Steve			
jeb	JEBERO			UPSID	Steve			
jic	TOL			UPSID	Steve			
tlo	JOMANG			UPSID	Steve			
jpn	JAPANESE			UPSID	Steve	jpn_USPID1984_phon		
jqr	JAQARU			UPSID	Steve	jqr_UPSID1984_phon		
jru	JAPRERIA			UPSID	Steve			
kac	JINGPHO			UPSID	Steve	kac_UPSID1984_phon		
kal	INUIT			UPSID	Steve			
kas	KASHMIRI			UPSID	Steve	kas_UPSID1984_phon		
kat	GEORGIAN			UPSID	Steve	kat_UPSID1984_phon		
knc	KANURI			UPSID	Steve	kau_UPSID1984_phon	get resource; macro language: http://www.ethnologue.com/show_language.asp?code=kau	changed from kau (macrolanguage code) to knc (kanuri, central) because WALS lists 2 of UPSID's 3 publications as knc, http://wals.info/languoid/lect/wals_code_knr
kbd	KABARDIAN			UPSID	Steve	kbd_UPSID1984_phon		
kbh	CAMSA			UPSID	Steve			
kbk	KOIARI			UPSID	Steve	kbk_UPSID1984_phon		
kbr	KEFA			UPSID	Steve	kbr_UPSID1984_phon		
kbv	DERA			UPSID	Steve			
kca	KHANTY		Ostyak	UPSID	Steve	kca_UPSID1984_phon		
kek	K'EKCHI			UPSID	Steve	kek_UPSID1984_phon		
ker	KERA			UPSID	Steve			
ket	KET			UPSID	Steve	ket_UPSID1984_phon		
kfe	KOTA			UPSID	Steve	kfe_UPSID1984_phon		
kff	KOYA			UPSID	Steve			
kgp	KAINGANG			UPSID	Steve			
kha	KHASI			UPSID	Steve	kha_UPSID1984_phon		
khb	LUE			UPSID	Steve			
khk	KHALKHA			UPSID	Steve	khk_UPSID1984_phon		
khl	KALIAI			UPSID	Steve	khl_UPSID1984_phon		
khm	KHMER			UPSID	Steve	khm_UPSID1984_phon		
khr	KHARIA			UPSID	Steve	khr_USPID1984_phon		
kio	KIOWA			UPSID	Steve			
kir	KIRGHIZ			UPSID	Steve	kr_UPSID1984_phon		
kjd	SOUTHERN KIWAI			UPSID	Steve			
kjg	KHMU?			UPSID	Steve			
kjq	ACOMA			UPSID	Steve	kjq_UPSID1984_phon		
kjs	KEWA			UPSID	Steve	kjs_UPSID1984_phon	get resource and double check	
kkw	TEKE			UPSID	Steve	kkw_UPSID1984_phon		
kla	KLAMATH			UPSID	Steve	kla_UPSID1984_phon		
klu	KLAO			UPSID	Steve			
kmo	KWOMA		Washkuk	UPSID	Steve	kmo_UPSID1984_phon		
xom	KOMA			UPSID	Steve	kmy_UPSID1984_phon	updated from kmy to xom due to WALS	
kna	KANAKURU			UPSID	Steve	kna_UPSID1984_phon		
knn	KONKANI			UPSID	Steve			
kor	KOREAN			UPSID	Steve	kor_UPSID1984_phon		
kpk	KPAN			UPSID	Steve			
kpm	SRE			UPSID	Steve			
kpv	KOMI		Zyrian	UPSID	Steve	kpv_UPSID1984_phon	get resource; macro language: http://www.ethnologue.com/show_language.asp?code=kom --- update filenames	
kpy	KORYAK			UPSID	Steve			
kpz	SEBEI		Kupsabiny	UPSID	Steve	kpz_UPSID1984_phon		
kru	KURUKH			UPSID	Steve	kru_UPSID1984_phon		
ksw	KAREN			UPSID	Steve	ksw_UPSID1984_phon		
ktg	KALKATUNGU			UPSID	Steve			
ktz	!XU			UPSID	Steve	ktz_UPSID1984_phon		
kun	KUNAMA			UPSID	Steve	kun_UPSID1984_phon		
kup	KUNIMAIPA			UPSID	Steve	kup_UPSID1984_phon		
kvn	CUNA			UPSID	Steve			
kwd	KWAIO			UPSID	Steve			
kwk	KWAKW'ALA			UPSID	Steve	kwk_UPSID1984_phon		
kyh	KAROK			UPSID	Steve	kyh_UPSID1984_phon		
fia	NUBIAN			UPSID	Steve	kzh_UPSID1984_phon	updated from kzh to fia due to WALS	
lbc	LAKKIA			UPSID	Steve	lbc_UPSID1984_phon		
lbe	LAK			UPSID	Steve			
lef	LELEMI			UPSID	Steve	lef_UPSID1984_phon		
lgg	LUGBARA			UPSID	Steve	lgg_UPSID1984_phon		
lhu	LAHU			UPSID	Steve	lhu_UPSID1984_phon		
lit	LITHUANIAN			UPSID	Steve	lit_UPSID1984_phon		
lme	LAME			UPSID	Steve			
lui	LUISENO			UPSID	Steve	lui_UPSID1984_phon		
luo	LUO			UPSID	Steve	luo_UPSID1984_phon		
lut	LUSHOOTSEED			UPSID	Steve			
maq	MAZATEC			UPSID	Steve	maq_UPSID1984_phon	double check resource and grab it online: http://www.ethnologue.com/show_work.asp?id=16044#view  http://www.ethnologue.com/show_work.asp?id=16043#view  http://www.ethnologue.com/show_work.asp?id=15239#view	
mas	MAASAI			UPSID	Steve	mas_UPSID1984_phon		
maz	MAZAHUA			UPSID	Steve	maz_UPSID1984_phon		
mbl	MAXAKALI			UPSID	Steve			
mcu	MAMBILA			UPSID	Steve			
mdd	MBUM			UPSID	Steve			
mde	MABA			UPSID	Steve	mde_UPSID1984_phon		
mdx	DIZI			UPSID	Steve	mdx_UPSID1984_phon		
mfc	MBA-NE			UPSID	Steve			
mhj	MOGHOL			UPSID	Steve			
mig	MIXTEC			UPSID	Steve	mig_UPSID1984_phon		
mjg	MONGUOR			UPSID	Steve			
mnc	MANCHU			UPSID	Steve	mnc_UPSID1984_phon		
mhz	MOR			UPSID	Steve		source checked - "language of an island in Geelvink Bay (Teluk Sarera) in Irian Jaya" (Laycock 1978:285)	
mor	MORO			UPSID	Steve	mor_UPSID1984_phon		
mpb	MALAKMALAK			UPSID	Steve	mpb_UPSID1984_phon		
mph	MAUNG			UPSID	Steve	mph_UPSID1984_phon		
mps	DADIBI			UPSID	Steve	mps_UPSID1984_phon		
mqs	WEST MAKIAN			UPSID	Steve			
mrt	MARGI			UPSID	Steve	mrt_UPSID1984_phon		
mrw	MARANAO			UPSID	Steve			
mur	MURSI			UPSID	Steve	muz_UPSID1984_phon	updated from muz to mur due to WALS; work is based on Arensen's Murle Grammar	
mwf	MURINHPATHA			UPSID	Steve			
mwp	KALA LAGAW YA		Mabuiag	UPSID	Steve	mwp_UPSID1984_phon		
aal	KOTOKO			UPSID	Steve		updated from mxf to aal due to WALS	
mto	MIXE			UPSID	Steve	mxg_UPSID1984_phon	updated from mxg to mto due to WALS	
mya	BURMESE			UPSID	Steve	mya_UPSID1984_phon		
myp	PIRAHA: MURA			UPSID	Steve	myp_UPSID1984_phon		
mzm	MUMUYE			UPSID	Steve			
mzp	MOVIMA			UPSID	Steve			
nab	SOUTHERN NAMBIQUARA			UPSID	Steve	nab_UPSID1984_phon		
nan	XIAMEN		Amoy	UPSID	Steve	nan_UPSID1984_phon		
naq	NAMA			UPSID	Steve			
nas	NASIOI			UPSID	Steve	nas_UPSID1984_phon		
nav	NAVAJO			UPSID	Steve	nav_UPSID1984_phon		
nbf	NAXI			UPSID	Steve			
caq	NICOBARESE	Nancowry		UPSID	Steve		UPSID, WALS, and OLAC all cite Das1977 for code ncb (other possible codes: caq, crv, tef, nik, sii).  see "library search" sheet for resource.  http://www.language-archives.org/item/oai:refdb.wals.info:182	checked original source.  correct code is CAQ (Car Nicobarese).  2010-11-05, DRM & RW
ncj	NAHUATL			UPSID	Steve			
ndv	NDUT			UPSID	Steve			
nep	NEPALI			UPSID	Steve			
new	NEWARI			UPSID	Steve			
nez	NEZ PERCE			UPSID	Steve	nez_UPSID1984_phon		
ngi	NGIZIM			UPSID	Steve	ngi_UPSID1984_phon		
nhu	NONI			UPSID	Steve			
nie	LUA			UPSID	Steve			
nio	NGANASAN			UPSID	Steve			
nir	NIMBORAN			UPSID	Steve	nir_UPSID1984_phon		
niv	NIVKH	GILYAK		UPSID	Steve	niv_UPSID1984_phon		
njo	AO			UPSID	Steve	njo_UPSID1984_phon		
nmu	MAIDU			UPSID	Steve	nmu_UPSID1984_phon		
nob	NORWEGIAN			UPSID	Steve	nor_UPSID1984_phon		
nrb	NERA			UPSID	Steve	nrb_UPSID1984_phon		
nut	LUNGCHOW	Nung		UPSID	Steve	nut_UPSID1984_phon		
nuy	NUNGGUBUYU			UPSID	Steve	nuy_UPSID1984_phon		
nyi	NYIMANG			UPSID	Steve			
nyp	NYANGI			UPSID	Steve	nyp_UPSID1984_phon		
oca	OCAINA			UPSID	Steve	oca_UPSID1984_phon		
ogb	OGBIA			UPSID	Steve			
ojg	OJIBWA			UPSID	Steve	ojg_UPSID1984_phon		
ood	PAPAGO			UPSID	Steve	ood_UPSID1984_phon		
oru	ORMURI			UPSID	Steve			
pac	PACOH			UPSID	Steve			
pay	PAYA			UPSID	Steve			
pbb	PAEZ			UPSID	Steve	pbb_UPSID1984_phon		
pbh	PANARE			UPSID	Steve			
pcc	YAY			UPSID	Steve	pcc_UPSID1984_phon		
pes	FARSI			UPSID	Steve	pes_UPSID1984_phon		
plt	MALAGASY			UPSID	Steve	plt_UPSID1984_phon		
pom	POMO			UPSID	Steve	pom_UPSID1984_phon		
pon	POHNPEIAN			UPSID	Steve			
prk	PARAUK			UPSID	Steve			
pst	PASHTO			UPSID	Steve	pst_UPSID1984_phon		
pwn	PAIWAN			UPSID	Steve	pwn_UPSID1984_phon		
pww	PHLONG			UPSID	Steve			
quh	QUECHUA			UPSID	Steve	quh_UPSID1984_phon		
qui	QUILEUTE			UPSID	Steve	qui_UPSID1984_phon		
rgr	RESIGARO			UPSID	Steve			
ron	ROMANIAN			UPSID	Steve	ron_UPSID1984_phon		
roo	ROTOKAS			UPSID	Steve	roo_UPSID1984_phon		
rro	RORO			UPSID	Steve	rro_UPSID1984_phon		
rus	RUSSIAN			UPSID	Steve	rus_UPSID1984_phon		
rut	RUTUL			UPSID	Steve			
sad	SANDAWE			UPSID	Steve			
sag	SANGO			UPSID	Steve			
sah	YAKUT			UPSID	Steve	sah_UPSID1984_phon		
slc	SALIBA			UPSID	Steve	updated from sbe to slc due to WALS; UPSID references a Columbian language, not PNG		
kmr	KURDISH			UPSID	Steve	sdh_UPSID1984_phon	updated from sdh due to WALS	
sed	SEDANG			UPSID	Steve	sed_UPSID1984_phon		
see	SENECA			UPSID	Steve	see_UPSID1984_phon		
sef	SENADI			UPSID	Steve	sef_UPSID1984_phon		
sel	SELKUP			UPSID	Steve			
ses	SONGHAI			UPSID	Steve	ses_UPSID1984_phon	get resource and verify	
set	SENTANI			UPSID	Steve	set_UPSID1984_phon		
shb	SHIRIANA			UPSID	Steve			UPSID, WALS, and OLAC all cite Migliazza&Grimes1961 for code shb:"Shiriana" (aka "Ninam").  Distinct from code xir:"Xiriâna"
shi	SHILHA			UPSID	Steve	shi_UPSID1984_phon		
yue	TAISHAN			UPSID	Steve	shn_UPSID1984_phon		updated from shn to yue (Cantonese); seems to be a mistake in WALS
shs	SHUSWAP			UPSID	Steve			
sht	SHASTA			UPSID	Steve	sht_UPSID1984_phon		
sin	SINHALESE			UPSID	Steve	sin_UPSID1984_phon		
sja	EPENA PEDEE			UPSID	Steve			
skd	SIERRA MIWOK			UPSID	Steve			
sma	SAAMI			UPSID	Steve	sme_UPSID1984_phon	updated sme to sma due to WALS	
snn	SIONA			UPSID	Steve	snn_UPSID1984_phon		
snv	SA'BAN			UPSID	Steve	snv_UPSID1984_phon		
som	SOMALI			UPSID	Steve	som_UPSID1984_phon		
spa	SPANISH			UPSID	Steve	spa_UPSID1984_phon		
spl	SELEPET			UPSID	Steve	spl_UPSID1984_phon		
als	ALBANIAN			UPSID	Steve	sqi_UPSID1984_phon	macro language: http://www.ethnologue.com/show_language.asp?code=sqi 	
sqt	SOCOTRI			UPSID	Steve	sqt_UPSID1984_phon		
srq	SIRIONO			UPSID	Steve	srq_UPSID1984_phon		
stc	NAMBAKAENGO			UPSID	Steve	stc_UPSID1984_phon	split into two different codes; update population figures as well when Ethno updates	http://www.sil.org/iso639-3/chg_detail.asp?id=2008-070
sue	SUENA			UPSID	Steve	sue_UPSID1984_phon		
svs	SAVOSAVO			UPSID	Steve			
swi	SUI			UPSID	Steve	swi_UPSID1984_phon		
trg	NEO-ARAMAIC			UPSID	Steve	syr_UPSID1984_phon	updated from cld to (a guess) to trg due to WALS	
taj	TAMANG			UPSID	Steve	taj_UPSID1984_phon	unknown language code: xxx;taj;tge check WALS and get resource and verify	
tay	ATAYAL			UPSID	Steve	tay_UPSID1984_phon		
tba	HUARI			UPSID	Steve			
tbi	TABI			UPSID	Steve	tbi_UPSID1984_phon		
tca	TICUNA			UPSID	Steve	tca_UPSID1984_phon		
tcy	TULU			UPSID	Steve			
teh	TEHUELCHE	GUNUNA-KEN		UPSID	Steve	teh_UPSID1984_phon		
tel	TELUGU			UPSID	Steve	tel_UPSID1984_phon		
tem	TEMNE			UPSID	Steve	tem_UPSID1984_phon		
teq	TEMEIN			UPSID	Steve	teq_UPSID1984_phon		
tet	TETUN			UPSID	Steve			
tgc	TIGAK			UPSID	Steve			
tgl	TAGALOG			UPSID	Steve	tgl_UPSID1984_phon		
tha	THAI			UPSID	Steve	tha_UPSID1984_phon		
